period	format	url
2026	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2026/FFSPreglediNaprav.xls
2026	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2026/FFSPreglediNaprav.txt
2026	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2026/FFSPreglediNaprav.xml
2026	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2026/FFSPreglediNaprav.xsd
2025	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2025/FFSPreglediNaprav.xls
2025	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2025/FFSPreglediNaprav.txt
2025	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2025/FFSPreglediNaprav.xml
2025	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2025/FFSPreglediNaprav.xsd
2024	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2024/FFSPreglediNaprav.xls
2024	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2024/FFSPreglediNaprav.txt
2024	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2024/FFSPreglediNaprav.xml
2024	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2024/FFSPreglediNaprav.xsd
2023	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2023/FFSPreglediNaprav.xls
2023	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2023/FFSPreglediNaprav.txt
2023	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2023/FFSPreglediNaprav.xml
2023	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2023/FFSPreglediNaprav.xsd
2022	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2022/FFSPreglediNaprav.xls
2022	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2022/FFSPreglediNaprav.txt
2022	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2022/FFSPreglediNaprav.xml
2022	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2022/FFSPreglediNaprav.xsd
2021	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2021/FFSPreglediNaprav.xls
2021	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2021/FFSPreglediNaprav.txt
2021	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2021/FFSPreglediNaprav.xml
2021	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2021/FFSPreglediNaprav.xsd
2020	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2020/FFSPreglediNaprav.xls
2020	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2020/FFSPreglediNaprav.txt
2020	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2020/FFSPreglediNaprav.xml
2020	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2020/FFSPreglediNaprav.xsd
2019	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2019/FFSPreglediNaprav.xls
2019	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2019/FFSPreglediNaprav.txt
2019	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2019/FFSPreglediNaprav.xml
2019	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2019/FFSPreglediNaprav.xsd
2018	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2018/FFSPreglediNaprav.xls
2018	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2018/FFSPreglediNaprav.txt
2018	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2018/FFSPreglediNaprav.xml
2018	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2018/FFSPreglediNaprav.xsd
2017	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2017/FFSPreglediNaprav.xls
2017	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2017/FFSPreglediNaprav.txt
2017	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2017/FFSPreglediNaprav.xml
2017	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2017/FFSPreglediNaprav.xsd
2016	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2016/FFSPreglediNaprav.xls
2016	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2016/FFSPreglediNaprav.txt
2016	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2016/FFSPreglediNaprav.xml
2016	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2016/FFSPreglediNaprav.xsd
2015	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2015/FFSPreglediNaprav.xls
2015	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2015/FFSPreglediNaprav.txt
2015	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2015/FFSPreglediNaprav.xml
2015	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2015/FFSPreglediNaprav.xsd
2014	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2014/FFSPreglediNaprav.xls
2014	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2014/FFSPreglediNaprav.txt
2014	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2014/FFSPreglediNaprav.xml
2014	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2014/FFSPreglediNaprav.xsd
2013	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2013/FFSPreglediNaprav.xls
2013	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2013/FFSPreglediNaprav.txt
2013	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2013/FFSPreglediNaprav.xml
2013	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2013/FFSPreglediNaprav.xsd
2012	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2012/FFSPreglediNaprav.xls
2012	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2012/FFSPreglediNaprav.txt
2012	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2012/FFSPreglediNaprav.xml
2012	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2012/FFSPreglediNaprav.xsd
2011	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2011/FFSPreglediNaprav.xls
2011	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2011/FFSPreglediNaprav.txt
2011	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2011/FFSPreglediNaprav.xml
2011	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2011/FFSPreglediNaprav.xsd
2010	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2010/FFSPreglediNaprav.xls
2010	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2010/FFSPreglediNaprav.txt
2010	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2010/FFSPreglediNaprav.xml
2010	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2010/FFSPreglediNaprav.xsd
2009	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2009/FFSPreglediNaprav.xls
2009	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2009/FFSPreglediNaprav.txt
2009	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2009/FFSPreglediNaprav.xml
2009	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2009/FFSPreglediNaprav.xsd
2008	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2008/FFSPreglediNaprav.xls
2008	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2008/FFSPreglediNaprav.txt
2008	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2008/FFSPreglediNaprav.xml
2008	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2008/FFSPreglediNaprav.xsd
2007	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2007/FFSPreglediNaprav.xls
2007	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2007/FFSPreglediNaprav.txt
2007	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2007/FFSPreglediNaprav.xml
2007	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2007/FFSPreglediNaprav.xsd
2006	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2006/FFSPreglediNaprav.xls
2006	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2006/FFSPreglediNaprav.txt
2006	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2006/FFSPreglediNaprav.xml
2006	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2006/FFSPreglediNaprav.xsd
2005	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2005/FFSPreglediNaprav.xls
2005	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2005/FFSPreglediNaprav.txt
2005	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2005/FFSPreglediNaprav.xml
2005	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2005/FFSPreglediNaprav.xsd
2004	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2004/FFSPreglediNaprav.xls
2004	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2004/FFSPreglediNaprav.txt
2004	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2004/FFSPreglediNaprav.xml
2004	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2004/FFSPreglediNaprav.xsd
2003	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2003/FFSPreglediNaprav.xls
2003	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2003/FFSPreglediNaprav.txt
2003	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2003/FFSPreglediNaprav.xml
2003	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2003/FFSPreglediNaprav.xsd
2002	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2002/FFSPreglediNaprav.xls
2002	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2002/FFSPreglediNaprav.txt
2002	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2002/FFSPreglediNaprav.xml
2002	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2002/FFSPreglediNaprav.xsd
2001	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2001/FFSPreglediNaprav.xls
2001	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2001/FFSPreglediNaprav.txt
2001	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2001/FFSPreglediNaprav.xml
2001	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/2001/FFSPreglediNaprav.xsd
Do2000	xls	https://Spletni2.furs.gov.si/FFS/FFSNaprave/Do2000/FFSPreglediNaprav.xls
Do2000	txt	https://Spletni2.furs.gov.si/FFS/FFSNaprave/Do2000/FFSPreglediNaprav.txt
Do2000	xml	https://Spletni2.furs.gov.si/FFS/FFSNaprave/Do2000/FFSPreglediNaprav.xml
Do2000	xsd	https://Spletni2.furs.gov.si/FFS/FFSNaprave/Do2000/FFSPreglediNaprav.xsd
